Date,Open,High,Low,Close,Adj Close,Volume
2003-11-17,12.800000,12.845000,12.425000,12.535000,7.968589,1019800
2003-11-18,12.535000,12.625000,12.400000,12.400000,7.882766,745200
2003-11-19,12.425000,12.425000,12.050000,12.340000,7.844626,967400
2003-11-20,12.415000,12.475000,12.160000,12.200000,7.755630,601400
2003-11-21,12.250000,12.275000,12.015000,12.025000,7.644378,814000
2003-11-24,12.025000,12.075000,11.870000,11.885000,7.555381,1516000
2003-11-25,12.000000,12.000000,11.880000,11.975000,7.612592,1320000
2003-11-26,11.955000,12.050000,11.915000,12.005000,7.631660,1462600
2003-11-28,12.005000,12.060000,11.955000,12.050000,7.660270,309600
2003-12-01,12.055000,12.190000,12.055000,12.170000,7.736554,1690600
2003-12-02,12.125000,12.270000,12.110000,12.165000,7.733376,1028000
2003-12-03,12.100000,12.175000,11.980000,12.110000,7.698414,1394600
2003-12-04,12.045000,12.775000,12.045000,12.645000,8.038519,1164800
2003-12-05,12.640000,12.935000,12.550000,12.895000,8.197444,759200
2003-12-08,12.800000,13.125000,12.650000,13.075000,8.311867,746800
2003-12-09,13.100000,13.200000,12.925000,13.060000,8.302333,666400
2003-12-10,12.925000,13.085000,12.840000,12.975000,8.248298,503600
2003-12-11,12.975000,12.975000,12.800000,12.925000,8.216515,659200
2003-12-12,13.050000,13.320000,12.895000,13.320000,8.467619,793600
2003-12-15,13.400000,13.400000,13.200000,13.240000,8.416762,998400
2003-12-16,13.245000,13.395000,13.035000,13.035000,8.286442,1229600
2003-12-17,13.100000,13.310000,12.935000,13.310000,8.461263,653400
2003-12-18,13.300000,13.975000,13.300000,13.975000,8.884007,1036000
2003-12-19,13.875000,13.900000,13.575000,13.750000,8.740970,782000
2003-12-22,13.675000,13.925000,13.635000,13.885000,8.826794,503000
2003-12-23,13.850000,13.850000,13.550000,13.625000,8.661505,528200
2003-12-24,13.650000,13.875000,13.625000,13.795000,8.769578,356600
2003-12-26,13.700000,13.875000,13.700000,13.845000,8.801363,204600
2003-12-29,13.825000,14.025000,13.820000,14.005000,8.903077,561600
2003-12-30,14.060000,14.270000,14.000000,14.185000,9.017503,667600
2003-12-31,14.235000,14.285000,13.885000,13.965000,8.877651,762200
2004-01-02,14.000000,14.185000,13.900000,14.050000,8.931684,511600
2004-01-05,14.100000,14.225000,14.005000,14.195000,9.023863,897600
2004-01-06,14.195000,14.220000,13.980000,14.040000,8.925326,811400
2004-01-07,14.040000,14.040000,13.650000,13.660000,8.683758,605800
2004-01-08,13.710000,13.975000,13.630000,13.940000,8.861757,854800
2004-01-09,13.875000,14.340000,13.870000,14.205000,9.030222,1597000
2004-01-12,14.155000,14.175000,13.820000,13.900000,8.836329,514200
2004-01-13,13.925000,14.110000,13.855000,13.875000,8.820438,608200
2004-01-14,13.900000,13.920000,13.800000,13.865000,8.814080,846800
2004-01-15,13.915000,14.080000,13.350000,13.370000,8.499404,598400
2004-01-16,13.495000,13.755000,13.490000,13.755000,8.744154,834000
2004-01-20,13.880000,14.325000,13.880000,14.175000,9.011149,1052600
2004-01-21,14.150000,14.350000,14.050000,14.335000,9.112862,820400
2004-01-22,14.300000,14.450000,13.925000,14.175000,9.011149,609600
2004-01-23,14.225000,14.800000,14.225000,14.715000,9.354427,1613400
2004-01-26,14.715000,14.715000,14.535000,14.705000,9.348070,679400
2004-01-27,14.675000,14.900000,14.600000,14.720000,9.357609,569800
2004-01-28,14.685000,14.785000,14.455000,14.590000,9.274966,1482800
2004-01-29,14.640000,14.640000,14.400000,14.550000,9.249537,1962200
2004-01-30,14.565000,14.685000,14.455000,14.510000,9.224112,480000
2004-02-02,14.635000,14.865000,14.475000,14.685000,9.335361,651600
2004-02-03,14.585000,14.740000,14.500000,14.635000,9.303574,755800
2004-02-04,14.635000,14.715000,14.500000,14.555000,9.252715,466600
2004-02-05,14.520000,14.590000,14.145000,14.185000,9.017503,707000
2004-02-06,14.185000,14.230000,14.025000,14.160000,9.001613,566600
2004-02-09,14.175000,14.645000,14.175000,14.625000,9.297217,501400
2004-02-10,14.650000,15.030000,14.560000,14.875000,9.456141,1163400
2004-02-11,14.890000,14.970000,14.525000,14.910000,9.503948,1716400
2004-02-12,14.945000,14.995000,14.810000,14.825000,9.449770,668600
2004-02-13,14.830000,14.830000,14.575000,14.740000,9.395588,664200
2004-02-17,14.790000,14.950000,14.790000,14.925000,9.513511,1431400
2004-02-18,14.975000,14.975000,14.670000,14.670000,9.350969,1060400
2004-02-19,14.620000,14.845000,14.620000,14.650000,9.338220,638200
2004-02-20,14.725000,14.800000,14.435000,14.665000,9.347785,592200
2004-02-23,14.690000,14.700000,14.500000,14.560000,9.280854,327200
2004-02-24,14.575000,14.865000,14.550000,14.820000,9.446581,422400
2004-02-25,14.945000,14.945000,14.725000,14.840000,9.459332,790200
2004-02-26,14.885000,15.050000,14.740000,15.050000,9.593186,360000
2004-02-27,15.050000,15.050000,14.800000,14.860000,9.472078,1069400
2004-03-01,14.925000,15.235000,14.875000,15.125000,9.640994,710400
2004-03-02,15.180000,15.265000,15.105000,15.265000,9.730234,730800
2004-03-03,15.250000,15.305000,14.950000,15.305000,9.755730,507600
2004-03-04,15.305000,15.370000,15.225000,15.255000,9.723859,593000
2004-03-05,15.205000,15.440000,15.170000,15.240000,9.714300,391400
2004-03-08,15.240000,15.400000,15.055000,15.055000,9.596376,524400
2004-03-09,15.055000,15.060000,14.770000,14.850000,9.465704,417400
2004-03-10,14.900000,14.900000,14.375000,14.470000,9.223484,640000
2004-03-11,14.470000,14.515000,14.210000,14.210000,9.057753,485000
2004-03-12,14.260000,14.460000,14.260000,14.450000,9.210736,468000
2004-03-15,14.500000,14.700000,14.500000,14.615000,9.315910,375400
2004-03-16,14.625000,14.630000,14.270000,14.355000,9.150180,330600
2004-03-17,14.310000,14.585000,14.310000,14.550000,9.274481,588400
2004-03-18,14.555000,14.720000,14.490000,14.590000,9.299973,348200
2004-03-19,14.625000,14.625000,14.200000,14.240000,9.076878,302200
2004-03-22,14.140000,14.185000,13.910000,13.985000,8.914335,849600
2004-03-23,13.950000,14.065000,13.720000,13.800000,8.796409,995800
2004-03-24,13.750000,13.885000,13.475000,13.510000,8.611558,1053600
2004-03-25,13.635000,13.900000,13.530000,13.800000,8.796409,1338000
2004-03-26,13.850000,14.000000,13.810000,13.840000,8.821908,1028400
2004-03-29,13.940000,13.960000,13.765000,13.840000,8.821908,627400
2004-03-30,13.865000,14.280000,13.850000,14.150000,9.019506,526200
2004-03-31,14.225000,14.375000,14.000000,14.325000,9.131060,421000
2004-04-01,14.225000,14.360000,13.915000,14.080000,8.974887,724800
2004-04-02,14.080000,14.225000,14.015000,14.125000,9.003578,452600
2004-04-05,14.225000,14.250000,14.035000,14.060000,8.962141,453400
2004-04-06,13.975000,14.285000,13.975000,14.025000,8.939833,712000
2004-04-07,13.950000,14.350000,13.860000,14.155000,9.022697,415200
2004-04-08,14.250000,14.410000,14.145000,14.290000,9.108747,353200
2004-04-12,14.340000,14.630000,14.295000,14.545000,9.271291,809200
2004-04-13,14.545000,14.600000,14.125000,14.170000,9.032256,739800
2004-04-14,14.170000,14.295000,14.000000,14.120000,9.000384,282200
2004-04-15,14.120000,14.395000,14.120000,14.325000,9.131060,409200
2004-04-16,14.390000,14.780000,14.295000,14.775000,9.417898,544200
2004-04-19,14.725000,14.910000,14.620000,14.665000,9.347785,363400
2004-04-20,14.575000,14.645000,14.185000,14.190000,9.045007,545200
2004-04-21,14.190000,14.195000,13.945000,14.030000,8.943019,764400
2004-04-22,14.030000,14.305000,13.900000,14.270000,9.095998,1243000
2004-04-23,14.225000,14.225000,13.845000,14.040000,8.949391,815400
2004-04-26,14.100000,14.235000,13.950000,13.950000,8.892025,802400
2004-04-27,14.100000,14.375000,14.090000,14.125000,9.003578,1040800
2004-04-28,14.100000,14.165000,13.870000,13.900000,8.860155,570400
2004-04-29,13.850000,13.875000,13.285000,13.430000,8.560567,933600
2004-04-30,13.550000,13.585000,13.305000,13.495000,8.601998,963800
2004-05-03,13.400000,13.750000,13.385000,13.640000,8.694427,843800
2004-05-04,13.575000,13.780000,13.400000,13.575000,8.652993,581800
2004-05-05,13.450000,13.455000,13.015000,13.275000,8.461766,1670800
2004-05-06,13.280000,13.325000,13.005000,13.115000,8.359777,568400
2004-05-07,13.000000,13.180000,12.850000,12.885000,8.213171,777000
2004-05-10,12.800000,12.845000,12.480000,12.530000,7.986887,844800
2004-05-11,12.600000,12.795000,12.525000,12.560000,8.006010,1166600
2004-05-12,12.530000,12.760000,12.450000,12.585000,8.047576,758000
2004-05-13,12.595000,12.735000,12.575000,12.600000,8.057168,592000
2004-05-14,12.550000,12.795000,12.475000,12.575000,8.041177,450000
2004-05-17,12.555000,12.740000,12.475000,12.575000,8.041177,541600
2004-05-18,12.625000,12.625000,12.200000,12.295000,7.862133,589600
2004-05-19,12.325000,12.510000,12.205000,12.295000,7.862133,851200
2004-05-20,12.350000,12.435000,12.195000,12.200000,7.801383,328600
2004-05-21,12.275000,12.300000,12.115000,12.125000,7.753423,413000
2004-05-24,12.225000,12.690000,12.160000,12.620000,8.069957,886400
2004-05-25,12.650000,12.855000,12.535000,12.660000,8.095531,912800
2004-05-26,12.675000,12.745000,12.450000,12.550000,8.025193,895800
2004-05-27,12.500000,12.500000,12.120000,12.210000,7.807778,1225000
2004-05-28,12.255000,12.625000,12.240000,12.475000,7.977234,505800
2004-06-01,12.600000,12.730000,12.450000,12.570000,8.037983,613800
2004-06-02,12.550000,12.620000,12.375000,12.475000,7.977234,508000
2004-06-03,12.500000,12.590000,12.175000,12.175000,7.785397,744600
2004-06-04,12.300000,12.395000,12.130000,12.310000,7.871725,587400
2004-06-07,12.315000,12.400000,12.270000,12.330000,7.884513,955000
2004-06-08,12.365000,12.525000,12.250000,12.410000,7.935673,971600
2004-06-09,12.410000,12.450000,12.185000,12.375000,7.913289,581800
2004-06-10,12.475000,12.590000,12.450000,12.510000,7.999616,575600
2004-06-14,12.450000,12.630000,12.335000,12.335000,7.887706,729000
2004-06-15,12.475000,12.715000,12.475000,12.610000,8.063559,935000
2004-06-16,12.735000,13.010000,12.735000,12.965000,8.290572,751400
2004-06-17,12.965000,13.240000,12.865000,13.135000,8.399281,671000
2004-06-18,13.135000,13.260000,12.950000,13.120000,8.389686,629400
2004-06-21,13.170000,13.180000,12.900000,12.930000,8.268187,588800
2004-06-22,12.930000,13.030000,12.830000,12.995000,8.309754,684600
2004-06-23,13.000000,13.450000,12.950000,13.425000,8.584720,931200
2004-06-24,13.460000,13.525000,13.075000,13.110000,8.383287,823000
2004-06-25,13.115000,13.285000,12.925000,12.925000,8.264992,2931200
2004-06-28,13.000000,13.045000,12.675000,12.775000,8.169070,1259600
2004-06-29,12.750000,13.020000,12.735000,12.930000,8.268187,651200
2004-06-30,12.880000,13.125000,12.875000,13.075000,8.360910,874800
2004-07-01,13.075000,13.175000,12.965000,13.085000,8.367306,745600
2004-07-02,13.090000,13.355000,12.925000,13.285000,8.495197,560400
2004-07-06,13.360000,13.420000,13.155000,13.225000,8.456830,684400
2004-07-07,13.230000,13.280000,13.000000,13.150000,8.408870,817400
2004-07-08,13.155000,13.265000,12.980000,13.035000,8.335327,545800
2004-07-09,13.095000,13.380000,12.950000,13.350000,8.536757,616200
2004-07-12,13.325000,13.325000,12.970000,13.165000,8.418462,426800
2004-07-13,13.090000,13.150000,12.910000,13.090000,8.370502,430800
2004-07-14,12.965000,13.400000,12.965000,13.385000,8.559141,493200
2004-07-15,13.390000,13.825000,13.235000,13.805000,8.827714,760400
2004-07-16,13.850000,13.910000,13.670000,13.715000,8.770165,710800
2004-07-19,13.750000,13.755000,13.535000,13.645000,8.725401,617400
2004-07-20,13.650000,13.685000,13.410000,13.675000,8.744585,535400
2004-07-21,13.655000,13.900000,13.285000,13.285000,8.495197,658200
2004-07-22,13.060000,13.225000,12.955000,13.075000,8.360910,685400
2004-07-23,13.085000,13.090000,12.900000,12.910000,8.255399,553200
2004-07-26,12.915000,12.980000,12.200000,12.500000,7.993219,1510200
2004-07-27,12.500000,12.930000,12.440000,12.765000,8.162680,823600
2004-07-28,12.780000,12.890000,12.635000,12.700000,8.121112,944600
2004-07-29,12.755000,12.805000,12.515000,12.750000,8.153082,872600
2004-07-30,12.700000,12.825000,12.620000,12.660000,8.095531,1041600
2004-08-02,12.625000,12.675000,12.325000,12.405000,7.932469,1527200
2004-08-03,12.455000,12.590000,12.390000,12.575000,8.041177,1495000
2004-08-04,12.575000,12.575000,12.300000,12.380000,7.916486,801600
2004-08-05,12.400000,12.450000,12.230000,12.250000,7.833355,899200
2004-08-06,12.250000,12.250000,12.025000,12.100000,7.737438,1002000
2004-08-09,12.200000,12.330000,12.150000,12.235000,7.823768,597400
2004-08-10,12.340000,12.480000,12.150000,12.335000,7.887706,875200
2004-08-11,12.290000,12.400000,12.200000,12.275000,7.875842,1044000
2004-08-12,12.285000,12.355000,11.990000,12.005000,7.702605,917800
2004-08-13,12.115000,12.265000,11.965000,12.255000,7.863005,636800
2004-08-16,12.315000,12.400000,12.205000,12.400000,7.956044,670400
2004-08-17,12.400000,12.400000,12.020000,12.100000,7.763558,580600
2004-08-18,12.125000,12.315000,12.105000,12.230000,7.846968,787800
2004-08-19,12.260000,12.505000,12.250000,12.285000,7.882254,528400
2004-08-20,12.525000,12.840000,12.520000,12.750000,8.180609,1073000
2004-08-23,12.785000,12.800000,12.405000,12.445000,7.984919,519200
2004-08-24,12.550000,12.550000,12.370000,12.550000,8.052282,572000
2004-08-25,12.545000,12.720000,12.540000,12.705000,8.151737,672800
2004-08-26,12.705000,12.725000,12.455000,12.710000,8.154942,750000
2004-08-27,12.780000,12.795000,12.635000,12.725000,8.164566,375000
2004-08-30,12.730000,12.845000,12.495000,12.615000,8.093989,341600
2004-08-31,12.690000,12.930000,12.685000,12.930000,8.296101,618200
2004-09-01,12.935000,13.240000,12.870000,13.210000,8.475750,755400
2004-09-02,13.280000,13.320000,13.125000,13.260000,8.507833,413200
2004-09-03,13.260000,13.360000,13.105000,13.340000,8.559158,372200
2004-09-07,13.340000,13.340000,13.115000,13.200000,8.469334,557000
2004-09-08,13.175000,13.495000,13.080000,13.330000,8.552746,513400
2004-09-09,13.370000,13.680000,13.275000,13.635000,8.748440,731000
2004-09-10,13.635000,13.635000,13.395000,13.425000,8.613697,536600
2004-09-13,13.550000,13.615000,13.380000,13.465000,8.639365,439000
2004-09-14,13.500000,13.600000,13.210000,13.415000,8.607284,452400
2004-09-15,13.455000,13.640000,13.250000,13.585000,8.716359,672000
2004-09-16,13.585000,13.715000,13.535000,13.715000,8.799768,643600
2004-09-17,13.965000,13.965000,13.405000,13.775000,8.838262,656200
2004-09-20,13.800000,13.920000,13.635000,13.660000,8.764479,444800
2004-09-21,13.660000,14.040000,13.545000,14.015000,8.992256,496600
2004-09-22,13.950000,14.135000,13.750000,14.005000,8.985835,720800
2004-09-23,14.005000,14.125000,13.800000,14.075000,9.030749,511400
2004-09-24,14.120000,14.475000,14.045000,14.460000,9.277771,744000
2004-09-27,14.525000,14.670000,14.300000,14.345000,9.203989,853800
2004-09-28,14.450000,14.555000,14.270000,14.535000,9.325893,493400
2004-09-29,14.470000,14.505000,14.105000,14.335000,9.197569,535600
2004-09-30,14.380000,14.500000,14.195000,14.345000,9.203989,836400
2004-10-01,14.345000,14.760000,14.280000,14.750000,9.463840,566000
2004-10-04,14.755000,14.825000,14.450000,14.570000,9.348351,592000
2004-10-05,14.695000,15.075000,14.460000,14.490000,9.297018,502400
2004-10-06,14.535000,15.210000,14.525000,15.205000,9.755778,1168000
2004-10-07,15.205000,15.330000,14.825000,14.955000,9.595374,1180800
2004-10-08,14.925000,15.125000,14.795000,14.930000,9.579332,584200
2004-10-11,15.030000,15.030000,14.430000,14.485000,9.293812,864800
2004-10-12,14.485000,14.600000,14.285000,14.415000,9.248899,1045800
2004-10-13,14.415000,14.435000,13.930000,14.270000,9.155865,856600
2004-10-14,14.395000,14.625000,14.395000,14.455000,9.274563,658000
2004-10-15,14.555000,14.645000,14.335000,14.500000,9.303438,606800
2004-10-18,14.500000,14.610000,14.145000,14.175000,9.094910,702600
2004-10-19,14.175000,14.365000,14.060000,14.210000,9.117366,485200
2004-10-20,14.245000,14.870000,14.200000,14.765000,9.473466,1095800
2004-10-21,14.845000,14.895000,14.655000,14.825000,9.511962,616600
2004-10-22,14.825000,14.990000,14.585000,14.595000,9.364387,854800
2004-10-25,14.595000,14.675000,14.315000,14.645000,9.396473,566800
2004-10-26,14.620000,14.770000,14.510000,14.655000,9.402886,942000
2004-10-27,14.755000,14.820000,14.175000,14.345000,9.203989,878000
2004-10-28,14.350000,14.460000,14.000000,14.150000,9.078871,728000
2004-10-29,14.200000,14.405000,14.065000,14.275000,9.159075,846200
2004-11-01,14.280000,14.570000,14.165000,14.290000,9.168694,694600
2004-11-02,14.295000,14.315000,13.800000,13.830000,8.873552,1191800
2004-11-03,14.075000,14.350000,14.000000,14.220000,9.123779,779600
2004-11-04,14.295000,14.350000,14.080000,14.115000,9.056412,738200
2004-11-05,14.115000,14.395000,14.070000,14.120000,9.059621,764200
2004-11-08,13.870000,14.070000,13.840000,13.885000,8.908842,1053200
2004-11-09,13.885000,14.080000,13.790000,13.900000,8.918466,1119600
2004-11-10,13.780000,14.430000,13.775000,14.185000,9.128584,1191200
2004-11-11,14.250000,14.480000,14.130000,14.480000,9.318425,881600
2004-11-12,14.500000,14.980000,14.415000,14.930000,9.608020,1035200
2004-11-15,14.930000,15.000000,14.470000,14.600000,9.395650,1317800
2004-11-16,14.615000,14.940000,14.580000,14.715000,9.469656,923800
2004-11-17,15.025000,15.050000,14.745000,14.975000,9.636976,1079600
2004-11-18,14.975000,15.150000,14.860000,15.115000,9.727071,1038800
2004-11-19,15.190000,15.565000,15.130000,15.520000,9.987707,1133400
2004-11-22,15.620000,15.860000,15.500000,15.830000,10.187199,1221600
2004-11-23,15.875000,16.090000,15.825000,16.025000,10.312690,1189200
2004-11-24,16.025000,16.250000,15.840000,16.219999,10.438181,690400
2004-11-26,16.250000,16.405001,16.205000,16.225000,10.441401,196600
2004-11-29,16.275000,16.320000,15.815000,16.180000,10.412440,852200
2004-11-30,16.180000,16.340000,16.165001,16.315001,10.499321,831800
2004-12-01,16.315001,16.315001,15.700000,15.830000,10.187199,1038600
2004-12-02,15.575000,15.630000,15.200000,15.515000,9.984488,991000
2004-12-03,15.515000,15.820000,15.455000,15.680000,10.090670,589000
2004-12-06,15.740000,15.750000,15.455000,15.575000,10.023100,786400
2004-12-07,15.575000,15.625000,15.180000,15.225000,9.797863,815600
2004-12-08,15.220000,15.430000,15.045000,15.385000,9.900830,923600
2004-12-09,15.450000,15.720000,15.385000,15.655000,10.074581,841200
2004-12-10,15.685000,15.740000,15.270000,15.430000,9.929787,699400
2004-12-13,15.500000,15.585000,15.355000,15.560000,10.013450,744600
2004-12-14,15.625000,16.174999,15.600000,16.174999,10.409223,904200
2004-12-15,16.250000,16.584999,16.055000,16.565001,10.660198,852400
2004-12-16,16.565001,16.605000,16.219999,16.400000,10.554017,689400
2004-12-17,16.450001,16.645000,16.340000,16.545000,10.647331,681200
2004-12-20,16.495001,16.725000,16.490000,16.580000,10.669856,394400
2004-12-21,16.615000,16.900000,16.615000,16.900000,10.875785,640200
2004-12-22,16.995001,16.995001,16.450001,16.719999,10.759951,714400
2004-12-23,16.770000,16.895000,16.684999,16.820000,10.824306,291800
2004-12-27,16.825001,16.825001,16.459999,16.500000,10.618368,617600
2004-12-28,16.500000,16.700001,16.465000,16.660000,10.721337,562200
2004-12-29,16.709999,17.094999,16.605000,17.080000,10.991620,748000
2004-12-30,17.080000,17.080000,16.879999,17.025000,10.956225,479200
2004-12-31,16.975000,17.125000,16.975000,17.020000,10.953011,249800
2005-01-03,16.969999,16.969999,16.160000,16.165001,10.402786,1267800
2005-01-04,16.315001,16.410000,16.105000,16.135000,10.383483,762800
2005-01-05,16.059999,16.254999,16.004999,16.004999,10.299819,530400
2005-01-06,15.955000,16.549999,15.885000,16.379999,10.541144,854800
2005-01-07,16.379999,16.379999,15.675000,15.785000,10.158245,965000
2005-01-10,16.000000,16.260000,15.945000,15.985000,10.286947,584400
2005-01-11,15.985000,16.049999,15.775000,15.960000,10.270863,542400
2005-01-12,15.965000,16.330000,15.880000,16.285000,10.480009,793000
2005-01-13,16.375000,16.629999,16.264999,16.330000,10.508969,828200
2005-01-14,16.455000,16.495001,16.184999,16.490000,10.611935,555000
2005-01-18,16.700001,17.049999,16.670000,16.825001,10.827522,995000
2005-01-19,16.830000,17.295000,16.830000,17.049999,10.972317,1182600
2005-01-20,17.004999,17.145000,16.565001,16.825001,10.827522,1026000
2005-01-21,17.000000,17.389999,16.945000,17.139999,11.030238,882000
2005-01-24,17.475000,17.545000,17.355000,17.415001,11.207210,934600
2005-01-25,17.514999,17.680000,17.035000,17.295000,11.129983,703400
2005-01-26,17.750000,17.905001,17.549999,17.830000,11.474276,1721800
2005-01-27,18.000000,18.299999,17.920000,18.280001,11.763871,1892800
2005-01-28,18.280001,18.625000,18.145000,18.610001,11.976233,1633600
2005-01-31,18.610001,18.975000,18.379999,18.950001,12.195037,1242200
2005-02-01,18.990000,19.040001,18.844999,18.910000,12.169299,982400
2005-02-02,18.959999,19.500000,18.934999,19.495001,12.545771,1266000
2005-02-03,19.495001,19.495001,18.975000,19.415001,12.494284,789200
2005-02-04,19.459999,19.570000,19.270000,19.555000,12.584379,1336600
2005-02-07,19.549999,19.645000,19.040001,19.305000,12.423497,600000
2005-02-08,19.299999,19.459999,19.150000,19.280001,12.407407,797000
2005-02-09,19.490000,19.795000,19.094999,19.235001,12.378449,807400
2005-02-10,19.375000,19.750000,19.200001,19.750000,12.709867,1033400
2005-02-11,19.700001,19.990000,19.559999,19.955000,12.868838,886800
2005-02-14,19.955000,20.020000,19.650000,19.809999,12.775326,1082800
2005-02-15,19.850000,20.025000,19.700001,19.865000,12.810797,1081600
2005-02-16,19.870001,20.485001,19.860001,20.415001,13.165486,1313200
2005-02-17,20.495001,20.575001,20.004999,20.049999,12.930099,1256000
2005-02-18,20.125000,20.350000,20.040001,20.315001,13.100993,925800
2005-02-22,20.485001,20.485001,19.834999,19.865000,12.810797,941600
2005-02-23,19.865000,20.125000,19.865000,20.010000,12.904301,922800
2005-02-24,20.125000,20.250000,19.680000,20.075001,12.946219,1356600
2005-02-25,20.075001,20.410000,19.915001,20.260000,13.065528,1241600
2005-02-28,20.309999,20.715000,19.684999,20.020000,12.910752,1458600
2005-03-01,20.020000,20.225000,19.680000,19.870001,12.814022,1458000
2005-03-02,19.770000,20.125000,19.719999,19.865000,12.810797,922800
2005-03-03,19.910000,20.610001,19.910000,20.514999,13.229977,1219600
2005-03-04,20.625000,20.680000,20.325001,20.549999,13.252548,1028600
2005-03-07,20.555000,20.600000,20.205000,20.365000,13.133241,652600
2005-03-08,20.365000,20.594999,20.094999,20.160000,13.001042,1195200
2005-03-09,20.260000,20.340000,19.405001,19.440001,12.536718,1655000
2005-03-10,19.389999,19.389999,18.695000,18.895000,12.185249,1350600
2005-03-11,18.820000,19.510000,18.815001,19.040001,12.278755,836800
2005-03-14,19.100000,19.375000,18.700001,19.280001,12.433535,854200
2005-03-15,19.530001,19.885000,19.254999,19.254999,12.417408,1904800
2005-03-16,19.205000,19.725000,19.105000,19.350000,12.478677,1322000
2005-03-17,19.730000,19.855000,19.424999,19.490000,12.568959,985600
2005-03-18,19.540001,19.715000,19.420000,19.650000,12.672137,1259400
2005-03-21,19.725000,19.770000,19.320000,19.500000,12.575407,545000
2005-03-22,19.625000,20.170000,19.555000,19.605000,12.643119,1085400
2005-03-23,19.504999,19.504999,18.780001,19.004999,12.256186,1209000
2005-03-24,19.350000,19.475000,19.094999,19.184999,12.372269,1051200
2005-03-28,19.190001,19.700001,19.110001,19.469999,12.556060,1095400
2005-03-29,19.625000,19.865000,18.850000,18.879999,12.175573,1228600
2005-03-30,18.950001,19.125000,18.455000,19.125000,12.333578,1140800
2005-03-31,19.445000,19.990000,19.440001,19.844999,12.797898,1224600
2005-04-01,19.990000,20.120001,19.584999,20.014999,12.907524,997600
2005-04-04,20.200001,20.260000,19.674999,19.930000,12.852713,849200
2005-04-05,19.934999,20.075001,19.559999,19.790001,12.762424,552200
2005-04-06,19.690001,20.334999,19.690001,20.334999,13.113894,1461800
2005-04-07,20.495001,20.610001,20.004999,20.350000,13.123564,1761600
2005-04-08,20.355000,20.555000,19.975000,19.975000,12.881733,875600
2005-04-11,19.975000,20.330000,19.799999,20.215000,13.036506,606200
2005-04-12,20.115000,20.155001,19.650000,19.969999,12.878505,1318000
2005-04-13,19.900000,20.045000,19.344999,19.360001,12.485126,1323200
2005-04-14,19.475000,19.815001,19.309999,19.500000,12.575407,1301000
2005-04-15,19.500000,19.535000,18.830000,18.900000,12.188472,1415600
2005-04-18,18.879999,19.325001,18.715000,19.135000,12.340022,803600
2005-04-19,19.275000,19.975000,19.270000,19.719999,12.717286,1030800
2005-04-20,19.799999,20.174999,19.450001,19.565001,12.617328,1125200
2005-04-21,19.610001,19.995001,19.610001,19.975000,12.881733,1391800
2005-04-22,20.100000,20.575001,19.850000,20.160000,13.001042,969200
2005-04-25,20.490000,20.610001,20.215000,20.465000,13.197731,817000
2005-04-26,20.490000,20.490000,20.070000,20.125000,12.978463,1022600
2005-04-27,19.950001,19.965000,19.400000,19.490000,12.568959,1562600
2005-04-28,19.365000,19.445000,19.049999,19.160000,12.356143,892800
2005-04-29,19.320000,19.530001,19.080000,19.219999,12.394843,1277400
2005-05-02,19.264999,19.945000,19.170000,19.945000,12.862382,802200
2005-05-03,19.809999,19.809999,19.410000,19.445000,12.539943,1223200
2005-05-04,19.504999,19.934999,19.299999,19.885000,12.823693,1166400
2005-05-05,19.950001,20.260000,19.870001,20.110001,12.968792,1045400
2005-05-06,20.360001,20.520000,20.299999,20.434999,13.178384,1011000
2005-05-09,20.500000,21.084999,20.434999,21.075001,13.591117,1354800
2005-05-10,21.049999,21.139999,20.850000,20.940001,13.504058,1478400
2005-05-11,20.790001,20.805000,20.469999,20.549999,13.278858,980600
2005-05-12,20.375000,20.465000,19.205000,19.365000,12.513144,1345800
2005-05-13,19.475000,19.650000,18.670000,18.825001,12.164214,1689800
2005-05-16,18.825001,18.865000,18.375000,18.690001,12.076979,1615800
2005-05-17,18.650000,19.059999,18.629999,19.014999,12.286987,1019400
2005-05-18,19.200001,19.415001,18.980000,19.250000,12.438840,1204200
2005-05-19,19.250000,19.590000,19.250000,19.440001,12.561616,855800
2005-05-20,19.379999,19.635000,19.219999,19.245001,12.435608,459800
2005-05-23,19.299999,19.795000,19.160000,19.735001,12.752228,996800
2005-05-24,19.924999,20.000000,19.650000,19.844999,12.823312,851800
2005-05-25,19.719999,19.895000,19.340000,19.775000,12.778081,2057200
2005-05-26,19.875000,19.995001,19.690001,19.995001,12.920235,443800
2005-05-27,20.000000,20.450001,20.000000,20.434999,13.204548,739400
2005-05-31,20.400000,20.750000,20.120001,20.735001,13.398407,1064400
2005-06-01,20.750000,20.980000,20.055000,20.764999,13.417788,721800
2005-06-02,20.575001,20.965000,20.475000,20.870001,13.485645,897400
2005-06-03,20.900000,21.235001,20.775000,20.950001,13.537326,847200
2005-06-06,21.100000,21.219999,20.740000,21.094999,13.631028,843600
2005-06-07,21.139999,21.320000,20.844999,20.860001,13.479177,584400
2005-06-08,20.855000,21.450001,20.815001,21.045000,13.598719,1030800
2005-06-09,21.075001,21.674999,21.049999,21.650000,13.989654,1325000
2005-06-10,21.660000,21.875000,21.475000,21.665001,13.999347,898600
2005-06-13,21.625000,21.770000,21.465000,21.610001,13.963805,1086400
2005-06-14,21.540001,21.719999,21.455000,21.570000,13.937959,874800
